
running 10 tests
+ PRINT "END PROGRAM 201"
+ END
- P201.BAS:1: error: invalid line number 
- P201.BAS:2: error: invalid line number 
- P201.BAS:3: error: invalid line number 
- P201.BAS:4: error: invalid line number 
- P201.BAS:5: error: invalid line number 
- P201.BAS:6: error: invalid line number 
- P201.BAS:7: error: invalid line number 
- P201.BAS:8: error: invalid line number 
- P201.BAS:9: error: invalid line number 
- P201.BAS:10: error: invalid line number 
- P201.BAS:11: error: invalid line number 
- P201.BAS:12: error: invalid line number 
- P201.BAS:13: error: invalid line number 
- P201.BAS:14: error: invalid line number 
- P201.BAS:15: error: invalid line number 
- P201.BAS:16: error: invalid line number 
- P201.BAS:17: error: invalid line number 
- P201.BAS:18: error: invalid line number 
- P201.BAS:19: error: invalid line number 
- P201.BAS:20: error: invalid line number 
', tests/integration.rs:37:13

---- P198 stdout ----
thread 'P198' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n230 ON A GOTO 250,270,290\n250 PRINT \"NEITHER OF THE UNORDERED LINES WAS EXECUTED.\"\n260 GOTO 300\n270 PRINT \"THE LINES WERE EXECUTED IN ORDER OF THEIR LINE-NUMBERS.\"\n280 GOTO 300\n290 PRINT \"THE LINES WERE EXECUTED IN THEIR PHYSICAL SEQUENCE.\"\n300 PRINT\n320 PRINT\n330 PRINT \"                                END TEST.\"\n340 PRINT\n350 PRINT \"END PROGRAM 198.\"\n360 PRINT\n370 END\n"`,
 right: `"P198.BAS:22: error: invalid line order \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 230 ON A GOTO 250,270,290
+ 250 PRINT "NEITHER OF THE UNORDERED LINES WAS EXECUTED."
+ 260 GOTO 300
+ 270 PRINT "THE LINES WERE EXECUTED IN ORDER OF THEIR LINE-NUMBERS."
+ 280 GOTO 300
+ 290 PRINT "THE LINES WERE EXECUTED IN THEIR PHYSICAL SEQUENCE."
+ 300 PRINT
+ 320 PRINT
+ 330 PRINT "                                END TEST."
+ 340 PRINT
+ 350 PRINT "END PROGRAM 198."
+ 360 PRINT
+ 370 END
- P198.BAS:22: error: invalid line order 
', tests/integration.rs:37:13

---- P207 stdout ----
thread 'P207' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n270 LET X=A$\n280 PRINT\n290 PRINT \"RESULTING VALUE OF X = \";X\n300 PRINT\n310 PRINT \"                      END TEST.\"\n320 PRINT\n330 PRINT \"END PROGRAM 207\"\n340 END\n"`,
 right: `"270: error: numeric expression expected \n LET X=A$\n       ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 270 LET X=A$
+ 280 PRINT
+ 290 PRINT "RESULTING VALUE OF X = ";X
+ 300 PRINT
+ 310 PRINT "                      END TEST."
+ 320 PRINT
+ 330 PRINT "END PROGRAM 207"
+ 340 END
- 270: error: numeric expression expected 
-  LET X=A$
-        ^
', tests/integration.rs:37:13

---- P204 stdout ----
thread 'P204' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n220 print\n230 PRINT \"IF A BLANK LINE IMMEDIATELY PRECEDES THIS SENTENCE, THEN\"\n240 PRINT \"THE PROCESSOR EXECUTED A PRINT STATEMENT IN WHICH THE\"\n250 PRINT \"WORD \'PRINT\' APPEARS IN LOWERCASE LETTERS.\"\n260 PRINT\n270 PRINT\n280 PRINT \"this sentence is generated by a quoted-string print-item\"\n290 PRINT \"containing lower-case characters.\"\n320 PRINT\n330 PRINT \"                               END TEST.\"\n340 PRINT\n350 PRINT \"END PROGRAM 204\"\n360 END\n"`,
 right: `"P204.BAS:24: error: invalid characters found \n 220 print\n     ^\nP204.BAS:30: error: invalid characters found \n 280 PRINT \"this sentence is generated by a quoted-string print-item\"\n            ^\nP204.BAS:31: error: invalid characters found \n 290 PRINT \"containing lower-case characters.\"\n            ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 220 print
+ 230 PRINT "IF A BLANK LINE IMMEDIATELY PRECEDES THIS SENTENCE, THEN"
+ 240 PRINT "THE PROCESSOR EXECUTED A PRINT STATEMENT IN WHICH THE"
+ 250 PRINT "WORD 'PRINT' APPEARS IN LOWERCASE LETTERS."
+ 260 PRINT
+ 270 PRINT
+ 280 PRINT "this sentence is generated by a quoted-string print-item"
+ 290 PRINT "containing lower-case characters."
+ 320 PRINT
+ 330 PRINT "                               END TEST."
+ 340 PRINT
+ 350 PRINT "END PROGRAM 204"
+ 360 END
- P204.BAS:24: error: invalid characters found 
-  220 print
-      ^
- P204.BAS:30: error: invalid characters found 
-  280 PRINT "this sentence is generated by a quoted-string print-item"
-             ^
- P204.BAS:31: error: invalid characters found 
-  290 PRINT "containing lower-case characters."
-             ^
', tests/integration.rs:37:13

---- P202 stdout ----
thread 'P202' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n230 PRINT \"THE PROCESSOR HAS EXECUTED A STATEMENT CONTAINING\"; 9999     -9921;\n235 PRINT \"CHARACTERS.\"\n240 PRINT\n250 PRINT \"                                END TEST.\"\n260 PRINT\n270 PRINT \"END PROGRAM 202\"\n280 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 230 PRINT "THE PROCESSOR HAS EXECUTED A STATEMENT CONTAINING"; 9999     -9921;
+ 235 PRINT "CHARACTERS."
+ 240 PRINT
+ 250 PRINT "                                END TEST."
+ 260 PRINT
+ 270 PRINT "END PROGRAM 202"
+ 280 END
+ 
', tests/integration.rs:37:13

---- P208 stdout ----
thread 'P208' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n270 LET A$=X\n280 PRINT\n290 PRINT \"RESULTING VALUE OF A$ = \";A$\n300 PRINT\n310 PRINT \"                      END TEST.\"\n320 PRINT\n330 PRINT \"END PROGRAM 208\"\n340 END\n"`,
 right: `"270: error: string expression expected \n LET A$=X\n        ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 270 LET A$=X
+ 280 PRINT
+ 290 PRINT "RESULTING VALUE OF A$ = ";A$
+ 300 PRINT
+ 310 PRINT "                      END TEST."
+ 320 PRINT
+ 330 PRINT "END PROGRAM 208"
+ 340 END
- 270: error: string expression expected 
-  LET A$=X
-         ^
', tests/integration.rs:37:13

---- P205 stdout ----
thread 'P205' panicked at 'assertion failed: `(left == right)`
  left: `"PROGRAM FILE 205: ERROR - ASSIGNED STRING CONTAINING\n        LOWERCASE CHARACTERS.\n    ANSI STANDARD 3.2, 3.4, 9.2\n\nSECTION 205.1: ERROR - ASSIGNED STRING CONTAINING\n        LOWERCASE CHARACTERS.\n\nTHIS PROGRAM TESTS TO SEE IF THE PROCESSOR ACCEPTS PROGRAMS\nCONTAINING LOWERCASE CHARACTERS IN THE QUOTED STRING OF A\nLET-STATEMENT.\n\nTHIS IS A TEST FOR A NON-STANDARD FEATURE OF MINIMAL BASIC.\nTO PASS THIS TEST, THE PROCESSOR MUST EITHER:\n\n   1) ACCEPT THE PROGRAM AND BE ACCOMPANIED BY DOCUMENTATION\n      ACCURATELY DESCRIBING THE FEATURE\'S INTERPRETATION\n      BY THE PROCESSOR, OR\n\n   2) REJECT THE PROGRAM WITH AN APPROPRIATE ERROR MESSAGE\n\nSEE THE NBS MINIMAL BASIC TEST PROGRAMS USER\'S MANUAL\nFOR DETAILED CRITERIA.\n\n                              BEGIN TEST.\n\nAN ASSIGNMENT STATEMENT HAS ATTEMPTED TO ASSOCIATE A STRING\nCONSISTING OF THE FIRST 18 CHARACTERS OF THE ALPHABET, (A-R)\nIN LOWERCASE, WITH A$.\nA$=abcdefghijklmnopqr\n\n                                END TEST.\n\nEND PROGRAM 205\n"`,
 right: `""`: 
Diff:
+ PROGRAM FILE 205: ERROR - ASSIGNED STRING CONTAINING
+         LOWERCASE CHARACTERS.
+     ANSI STANDARD 3.2, 3.4, 9.2
+ 
+ SECTION 205.1: ERROR - ASSIGNED STRING CONTAINING
+         LOWERCASE CHARACTERS.
+ 
+ THIS PROGRAM TESTS TO SEE IF THE PROCESSOR ACCEPTS PROGRAMS
+ CONTAINING LOWERCASE CHARACTERS IN THE QUOTED STRING OF A
+ LET-STATEMENT.
+ 
+ THIS IS A TEST FOR A NON-STANDARD FEATURE OF MINIMAL BASIC.
+ TO PASS THIS TEST, THE PROCESSOR MUST EITHER:
+ 
+    1) ACCEPT THE PROGRAM AND BE ACCOMPANIED BY DOCUMENTATION
+       ACCURATELY DESCRIBING THE FEATURE'S INTERPRETATION
+       BY THE PROCESSOR, OR
+ 
+    2) REJECT THE PROGRAM WITH AN APPROPRIATE ERROR MESSAGE
+ 
+ SEE THE NBS MINIMAL BASIC TEST PROGRAMS USER'S MANUAL
+ FOR DETAILED CRITERIA.
+ 
+                               BEGIN TEST.
+ 
+ AN ASSIGNMENT STATEMENT HAS ATTEMPTED TO ASSOCIATE A STRING
+ CONSISTING OF THE FIRST 18 CHARACTERS OF THE ALPHABET, (A-R)
+ IN LOWERCASE, WITH A$.
+ A$=abcdefghijklmnopqr
+ 
+                                 END TEST.
+ 
+ END PROGRAM 205
+ 
', tests/integration.rs:22:13

---- P206 stdout ----
thread 'P206' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n330 READ W$\n340 REM THROUGHOUT, VARIABLES A$ - O$ ARE TREATED AS A STRING ARRAY,\n350 REM INDEXED BY N, 1 <= N <= 15.\n360 LET A$=W$\n370 REM Z$ IS HIGHEST SO FAR, H1 ITS INDEX\n380 LET Z$=W$\n390 LET H1=1\n400 REM LOAD IN 1ST L, AND NOTE HIGHEST\n410 FOR N=2 TO L\n420 READ W$\n430 GOSUB 4000\n440 IF W$ < Z$ THEN 470\n450 LET Z$=W$\n460 LET H1=N\n470 NEXT N\n480 REM READ NEXT L CHARACTERS, FOR EACH, COMPARE TO HIGHEST IN TABLE.\n490 REM IF THIS ONE < HIGHEST, REPLACE HIGHEST WITH IT, AND THEN\n500 REM FIND NEW HIGHEST.\n510 FOR I=1 TO L\n520 READ W$\n530 REM IF THIS > HIGHEST, SKIP\n540 IF W$ > Z$ THEN 660\n550 LET N=H1\n560 GOSUB 4000\n570 LET H1=1\n580 LET Z$ =A$\n590 REM SCAN FOR NEW HIGHEST\n600 FOR N=2 TO L\n610 GOSUB 3000\n620 IF W$<Z$ THEN 650\n630 LET Z$=W$\n640 LET H1=N\n650 NEXT N\n660 NEXT I\n670 REM TABLE NOW HAS LOWEST L CHARACTERS; DO SORT ON THOSE\n680 GOSUB 2000\n690 RESTORE\n700 LET N=1\n710 REM READ ALL L+L. PUT INTO TABLE ONLY THOSE > HIGHEST OF THE\n720 REM LOWEST L CHARACTERS ALREADY SORTED.\n730 FOR I=1 TO L+L\n740 READ W$\n750 IF W$ > Z$ THEN 770\n760 GOTO 790\n770 GOSUB 4000\n780 LET N=N+1\n790 NEXT I\n800 REM SORT THE HIGH L CHARACTERS.\n810 GOSUB 2000\n812 PRINT\n815 PRINT \"IF DOCUMENTATION AGREES WITH THE ABOVE RESULTS, THEN\"\n818 PRINT \"*** TEST PASSED ***\"\n820 PRINT\n830 PRINT \"                     END TEST.\"\n840 PRINT\n850 PRINT \"SECTION 206.2: COLLATING MULTI-CHARACTER STRINGS.\"\n860 PRINT\n870 PRINT \"THIS SECTION DISPLAYS SOME SUGGESTIVE TEST CASES TO\"\n880 PRINT \"SHOW HOW THIS IMPLEMENTATION HANDLES COMPARISONS OF\"\n890 PRINT \"MULTI-CHARACTER STRINGS. ALL STRINGS SHOWN ARE DELIMITED\"\n895 PRINT \"BY APOSTROPHES TO ENABLE THE USER TO DISTINGUISH BLANKS\"\n897 PRINT \"FROM NULL.\"\n900 PRINT\n903 PRINT \"                    BEGIN TEST.\"\n906 PRINT\n910 READ A$,B$\n920 IF A$ = \"999\" THEN 1110\n930 LET C$ = \"=\"\n940 IF A$=B$ THEN 1000\n950 LET C$=\"<\"\n960 IF A$<B$ THEN 1000\n970 LET C$=\">\"\n980 IF A$>B$ THEN 1000\n990 LET C$=\"INCOMPARABLE TO\"\n1000 PRINT \"\'\";A$;\"\' \";C$;\" \'\";B$;\"\'\"\n1010 GOTO 910\n1110 PRINT\n1120 PRINT \"IF DOCUMENTATION AGREES WITH ABOVE RESULTS, THEN\"\n1130 PRINT \"*** TEST PASSED ***\"\n1140 PRINT\n1150 PRINT \"                     END TEST.\"\n1160 PRINT\n1900 PRINT \"END PROGRAM 206\"\n1990 STOP\n2000 REM THIS SUBROUTINE SORTS AND PRINTS THE CHARACTERS IN A$ - O$\n2010 REM ALGORITHM IS SIMPLE EXCHANGE SORT\n2020 FOR I=1 TO L-1\n2030 FOR J=I+1 TO L\n2040 LET N=I\n2050 GOSUB 3000\n2060 LET X$=W$\n2070 LET N=J\n2080 GOSUB 3000\n2090 LET Y$=W$\n2100 IF X$ < Y$ THEN 2180\n2110 REM SWAP ITH AND JTH CHARACTERS\n2120 LET N=I\n2130 LET W$=Y$\n2140 GOSUB 4000\n2150 LET N=J\n2160 LET W$=X$\n2170 GOSUB 4000\n2180 NEXT J\n2190 NEXT I\n2200 PRINT \".\";\n2210 FOR N=1 TO L\n2220 GOSUB 3000\n2230 PRINT W$;\".\";\n2240 NEXT N\n2250 PRINT\n2260 RETURN\n3000 REM SUBROUTINE TO GET NTH CHARACTER INTO W$\n3010 IF N > 7 THEN 3030\n3020 ON N GOTO 3040,3060,3080,3100,3120,3140,3160\n3030 ON N-7 GOTO 3180,3200,3220,3240,3260,3280,3300,3320\n3040 LET W$=A$\n3050 GOTO 3340\n3060 LET W$=B$\n3070 GOTO 3340\n3080 LET W$=C$\n3090 GOTO 3340\n3100 LET W$=D$\n3110 GOTO 3340\n3120 LET W$=E$\n3130 GOTO 3340\n3140 LET W$=F$\n3150 GOTO 3340\n3160 LET W$=G$\n3170 GOTO 3340\n3180 LET W$=H$\n3190 GOTO 3340\n3200 LET W$=I$\n3210 GOTO 3340\n3220 LET W$=J$\n3230 GOTO 3340\n3240 LET W$=K$\n3250 GOTO 3340\n3260 LET W$=L$\n3270 GOTO 3340\n3280 LET W$=M$\n3290 GOTO 3340\n3300 LET W$=N$\n3310 GOTO 3340\n3320 LET W$=O$\n3340 RETURN\n4000 REM SUBROUTINE TO GET W$ INTO NTH CHARACTER\n4010 IF N > 7 THEN 4030\n4020 ON N GOTO 4040,4060,4080,4100,4120,4140,4160\n4030 ON N-7 GOTO 4180,4200,4220,4240,4260,4280,4300,4320\n4040 LET A$=W$\n4050 GOTO 4340\n4060 LET B$=W$\n4070 GOTO 4340\n4080 LET C$=W$\n4090 GOTO 4340\n4100 LET D$=W$\n4110 GOTO 4340\n4120 LET E$=W$\n4130 GOTO 4340\n4140 LET F$=W$\n4150 GOTO 4340\n4160 LET G$=W$\n4170 GOTO 4340\n4180 LET H$=W$\n4190 GOTO 4340\n4200 LET I$=W$\n4210 GOTO 4340\n4220 LET J$=W$\n4230 GOTO 4340\n4240 LET K$=W$\n4250 GOTO 4340\n4260 LET L$=W$\n4270 GOTO 4340\n4280 LET M$=W$\n4290 GOTO 4340\n4300 LET N$=W$\n4310 GOTO 4340\n4320 LET O$=W$\n4340 RETURN\n5000 DATA \"A\",\"M\",\"Z\",\"O\",\"1\",\"8\"\n5010 DATA \"9\",\" \",\"!\",\"#\",\"$\",\"%\"\n5020 DATA \"&\",\"\'\",\"(\",\")\",\"*\",\"+\"\n5030 DATA \",\",\"-\",\".\",\"/\",\":\",\";\"\n5040 DATA \"<\",\"=\",\">\",\"?\",\"^\",\"_\"\n6000 DATA \"ABC\",\"ABC\"\n6005 DATA \"ABC\",\"ABD\"\n6010 DATA \"ABC\",\"XYZ\"\n6020 DATA \"ABC\",\"ABC  \"\n6030 DATA \"ABC\",\"  ABC\"\n6040 DATA \"ABC  \",\"  ABC\"\n6050 DATA \"ABC\",\"ABCD\"\n6060 DATA \"ABC\",\"  \"\n6070 DATA \"ABC\",\"\"\n6080 DATA \"\",\"  \"\n6090 DATA \"  \",\"    \"\n6100 DATA \"  ABC\",\" \"\n6110 DATA \"  ABC\",\"  \"\n6120 DATA \"  ABC\",\"   \"\n7000 DATA \"999\",\"999\"\n8000 END\n"`,
 right: `"440: error: string expressions can only be tested for equality \n IF W$ < Z$ THEN 470\n       ^\n540: error: string expressions can only be tested for equality \n IF W$ > Z$ THEN 660\n       ^\n620: error: string expressions can only be tested for equality \n IF W$<Z$ THEN 650\n      ^\n750: error: string expressions can only be tested for equality \n IF W$ > Z$ THEN 770\n       ^\n960: error: string expressions can only be tested for equality \n IF A$<B$ THEN 1000\n      ^\n980: error: string expressions can only be tested for equality \n IF A$>B$ THEN 1000\n      ^\n2100: error: string expressions can only be tested for equality \n IF X$ < Y$ THEN 2180\n       ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 330 READ W$
+ 340 REM THROUGHOUT, VARIABLES A$ - O$ ARE TREATED AS A STRING ARRAY,
+ 350 REM INDEXED BY N, 1 <= N <= 15.
+ 360 LET A$=W$
+ 370 REM Z$ IS HIGHEST SO FAR, H1 ITS INDEX
+ 380 LET Z$=W$
+ 390 LET H1=1
+ 400 REM LOAD IN 1ST L, AND NOTE HIGHEST
+ 410 FOR N=2 TO L
+ 420 READ W$
+ 430 GOSUB 4000
+ 440 IF W$ < Z$ THEN 470
+ 450 LET Z$=W$
+ 460 LET H1=N
+ 470 NEXT N
+ 480 REM READ NEXT L CHARACTERS, FOR EACH, COMPARE TO HIGHEST IN TABLE.
+ 490 REM IF THIS ONE < HIGHEST, REPLACE HIGHEST WITH IT, AND THEN
+ 500 REM FIND NEW HIGHEST.
+ 510 FOR I=1 TO L
+ 520 READ W$
+ 530 REM IF THIS > HIGHEST, SKIP
+ 540 IF W$ > Z$ THEN 660
+ 550 LET N=H1
+ 560 GOSUB 4000
+ 570 LET H1=1
+ 580 LET Z$ =A$
+ 590 REM SCAN FOR NEW HIGHEST
+ 600 FOR N=2 TO L
+ 610 GOSUB 3000
+ 620 IF W$<Z$ THEN 650
+ 630 LET Z$=W$
+ 640 LET H1=N
+ 650 NEXT N
+ 660 NEXT I
+ 670 REM TABLE NOW HAS LOWEST L CHARACTERS; DO SORT ON THOSE
+ 680 GOSUB 2000
+ 690 RESTORE
+ 700 LET N=1
+ 710 REM READ ALL L+L. PUT INTO TABLE ONLY THOSE > HIGHEST OF THE
+ 720 REM LOWEST L CHARACTERS ALREADY SORTED.
+ 730 FOR I=1 TO L+L
+ 740 READ W$
+ 750 IF W$ > Z$ THEN 770
+ 760 GOTO 790
+ 770 GOSUB 4000
+ 780 LET N=N+1
+ 790 NEXT I
+ 800 REM SORT THE HIGH L CHARACTERS.
+ 810 GOSUB 2000
+ 812 PRINT
+ 815 PRINT "IF DOCUMENTATION AGREES WITH THE ABOVE RESULTS, THEN"
+ 818 PRINT "*** TEST PASSED ***"
+ 820 PRINT
+ 830 PRINT "                     END TEST."
+ 840 PRINT
+ 850 PRINT "SECTION 206.2: COLLATING MULTI-CHARACTER STRINGS."
+ 860 PRINT
+ 870 PRINT "THIS SECTION DISPLAYS SOME SUGGESTIVE TEST CASES TO"
+ 880 PRINT "SHOW HOW THIS IMPLEMENTATION HANDLES COMPARISONS OF"
+ 890 PRINT "MULTI-CHARACTER STRINGS. ALL STRINGS SHOWN ARE DELIMITED"
+ 895 PRINT "BY APOSTROPHES TO ENABLE THE USER TO DISTINGUISH BLANKS"
+ 897 PRINT "FROM NULL."
+ 900 PRINT
+ 903 PRINT "                    BEGIN TEST."
+ 906 PRINT
+ 910 READ A$,B$
+ 920 IF A$ = "999" THEN 1110
+ 930 LET C$ = "="
+ 940 IF A$=B$ THEN 1000
+ 950 LET C$="<"
+ 960 IF A$<B$ THEN 1000
+ 970 LET C$=">"
+ 980 IF A$>B$ THEN 1000
+ 990 LET C$="INCOMPARABLE TO"
+ 1000 PRINT "'";A$;"' ";C$;" '";B$;"'"
+ 1010 GOTO 910
+ 1110 PRINT
+ 1120 PRINT "IF DOCUMENTATION AGREES WITH ABOVE RESULTS, THEN"
+ 1130 PRINT "*** TEST PASSED ***"
+ 1140 PRINT
+ 1150 PRINT "                     END TEST."
+ 1160 PRINT
+ 1900 PRINT "END PROGRAM 206"
+ 1990 STOP
+ 2000 REM THIS SUBROUTINE SORTS AND PRINTS THE CHARACTERS IN A$ - O$
+ 2010 REM ALGORITHM IS SIMPLE EXCHANGE SORT
+ 2020 FOR I=1 TO L-1
+ 2030 FOR J=I+1 TO L
+ 2040 LET N=I
+ 2050 GOSUB 3000
+ 2060 LET X$=W$
+ 2070 LET N=J
+ 2080 GOSUB 3000
+ 2090 LET Y$=W$
+ 2100 IF X$ < Y$ THEN 2180
+ 2110 REM SWAP ITH AND JTH CHARACTERS
+ 2120 LET N=I
+ 2130 LET W$=Y$
+ 2140 GOSUB 4000
+ 2150 LET N=J
+ 2160 LET W$=X$
+ 2170 GOSUB 4000
+ 2180 NEXT J
+ 2190 NEXT I
+ 2200 PRINT ".";
+ 2210 FOR N=1 TO L
+ 2220 GOSUB 3000
+ 2230 PRINT W$;".";
+ 2240 NEXT N
+ 2250 PRINT
+ 2260 RETURN
+ 3000 REM SUBROUTINE TO GET NTH CHARACTER INTO W$
+ 3010 IF N > 7 THEN 3030
+ 3020 ON N GOTO 3040,3060,3080,3100,3120,3140,3160
+ 3030 ON N-7 GOTO 3180,3200,3220,3240,3260,3280,3300,3320
+ 3040 LET W$=A$
+ 3050 GOTO 3340
+ 3060 LET W$=B$
+ 3070 GOTO 3340
+ 3080 LET W$=C$
+ 3090 GOTO 3340
+ 3100 LET W$=D$
+ 3110 GOTO 3340
+ 3120 LET W$=E$
+ 3130 GOTO 3340
+ 3140 LET W$=F$
+ 3150 GOTO 3340
+ 3160 LET W$=G$
+ 3170 GOTO 3340
+ 3180 LET W$=H$
+ 3190 GOTO 3340
+ 3200 LET W$=I$
+ 3210 GOTO 3340
+ 3220 LET W$=J$
+ 3230 GOTO 3340
+ 3240 LET W$=K$
+ 3250 GOTO 3340
+ 3260 LET W$=L$
+ 3270 GOTO 3340
+ 3280 LET W$=M$
+ 3290 GOTO 3340
+ 3300 LET W$=N$
+ 3310 GOTO 3340
+ 3320 LET W$=O$
+ 3340 RETURN
+ 4000 REM SUBROUTINE TO GET W$ INTO NTH CHARACTER
+ 4010 IF N > 7 THEN 4030
+ 4020 ON N GOTO 4040,4060,4080,4100,4120,4140,4160
+ 4030 ON N-7 GOTO 4180,4200,4220,4240,4260,4280,4300,4320
+ 4040 LET A$=W$
+ 4050 GOTO 4340
+ 4060 LET B$=W$
+ 4070 GOTO 4340
+ 4080 LET C$=W$
+ 4090 GOTO 4340
+ 4100 LET D$=W$
+ 4110 GOTO 4340
+ 4120 LET E$=W$
+ 4130 GOTO 4340
+ 4140 LET F$=W$
+ 4150 GOTO 4340
+ 4160 LET G$=W$
+ 4170 GOTO 4340
+ 4180 LET H$=W$
+ 4190 GOTO 4340
+ 4200 LET I$=W$
+ 4210 GOTO 4340
+ 4220 LET J$=W$
+ 4230 GOTO 4340
+ 4240 LET K$=W$
+ 4250 GOTO 4340
+ 4260 LET L$=W$
+ 4270 GOTO 4340
+ 4280 LET M$=W$
+ 4290 GOTO 4340
+ 4300 LET N$=W$
+ 4310 GOTO 4340
+ 4320 LET O$=W$
+ 4340 RETURN
+ 5000 DATA "A","M","Z","O","1","8"
+ 5010 DATA "9"," ","!","#","$","%"
+ 5020 DATA "&","'","(",")","*","+"
+ 5030 DATA ",","-",".","/",":",";"
+ 5040 DATA "<","=",">","?","^","_"
+ 6000 DATA "ABC","ABC"
+ 6005 DATA "ABC","ABD"
+ 6010 DATA "ABC","XYZ"
+ 6020 DATA "ABC","ABC  "
+ 6030 DATA "ABC","  ABC"
+ 6040 DATA "ABC  ","  ABC"
+ 6050 DATA "ABC","ABCD"
+ 6060 DATA "ABC","  "
+ 6070 DATA "ABC",""
+ 6080 DATA "","  "
+ 6090 DATA "  ","    "
+ 6100 DATA "  ABC"," "
+ 6110 DATA "  ABC","  "
+ 6120 DATA "  ABC","   "
+ 7000 DATA "999","999"
+ 8000 END
- 440: error: string expressions can only be tested for equality 
-  IF W$ < Z$ THEN 470
-        ^
- 540: error: string expressions can only be tested for equality 
-  IF W$ > Z$ THEN 660
-        ^
- 620: error: string expressions can only be tested for equality 
-  IF W$<Z$ THEN 650
-       ^
- 750: error: string expressions can only be tested for equality 
-  IF W$ > Z$ THEN 770
-        ^
- 960: error: string expressions can only be tested for equality 
-  IF A$<B$ THEN 1000
-       ^
- 980: error: string expressions can only be tested for equality 
-  IF A$>B$ THEN 1000
-       ^
- 2100: error: string expressions can only be tested for equality 
-  IF X$ < Y$ THEN 2180
-        ^
', tests/integration.rs:37:13

---- P029 stdout ----
thread 'P029' panicked at 'assertion failed: `(left == right)`
